onset	duration	label	type	connector	trial	session	missing_timing_data	classification	comments
0	0	emg_extL		0	84	3	0		
0	0	emg_extL		0	85	3	0		
0	0	emg_extL		0	1	4	0		
0	0	emg_extL		0	2	4	0		
0	0	emg_extL		0	3	4	0		
0	0	emg_extL		0	4	4	0		
0	0	emg_extL		0	5	4	0		
0	0	emg_extL		0	6	4	0		
0	0	emg_extL		0	7	4	0		
0	0	emg_extL		0	8	4	0		
0	0	emg_extL		0	9	4	0		
0	0	emg_extL		0	10	4	0		
0	0	emg_extL		0	11	4	0		
0	0	emg_extL		0	12	4	0		
0	0	emg_extL		0	13	4	0		
0	0	emg_extL		0	14	4	0		
0	0	emg_extL		0	15	4	0		
0	0	emg_extL		0	16	4	0		
0	0	emg_extL		0	17	4	0		
0	0	emg_extL		0	18	4	0		
0	0	emg_extL		0	19	4	0		
0	0	emg_extL		0	20	4	0		
0	0	emg_extL		0	21	4	0		
0	0	emg_extL		0	22	4	0		
0	0	emg_extL		0	23	4	0		
0	0	emg_extL		0	24	4	0		
0	0	emg_extL		0	25	4	0		
0	0	emg_extL		0	26	4	0		
0	0	emg_extL		0	27	4	0		
0	0	emg_extL		0	28	4	0		
0	0	emg_extL		0	29	4	0		
0	0	emg_extL		0	30	4	0		
0	0	emg_extL		0	31	4	0		
0	0	emg_extL		0	32	4	0		
0	0	emg_extL		0	33	4	0		
0	0	emg_extL		0	34	4	0		
0	0	emg_extL		0	35	4	0		
0	0	emg_extL		0	36	4	0		
0	0	emg_extL		0	37	4	0		
0	0	emg_extL		0	38	4	0		
0	0	emg_extL		0	39	4	0		
0	0	emg_extL		0	40	4	0		
0	0	emg_extL		0	41	4	0		
0	0	emg_extL		0	42	4	0		
0	0	emg_extL		0	43	4	0		
0	0	emg_extL		0	44	4	0		
0	0	emg_extL		0	45	4	0		
0	0	emg_extL		0	46	4	0		
0	0	emg_extL		0	47	4	0		
0	0	emg_extL		0	48	4	0		
0	0	emg_extL		0	49	4	0		
0	0	emg_extL		0	50	4	0		
0	0	emg_extL		0	51	4	0		
0	0	emg_extL		0	52	4	0		
0	0	emg_extL		0	53	4	0		
0	0	emg_extL		0	54	4	0		
0	0	emg_extL		0	55	4	0		
0	0	emg_extL		0	56	4	0		
0	0	emg_extL		0	57	4	0		
0	0	emg_extL		0	58	4	0		
0	0	emg_extL		0	59	4	0		
0	0	emg_extL		0	60	4	0		
0	0	emg_extL		0	61	4	0		
0	0	emg_extL		0	62	4	0		
0	0	emg_extL		0	63	4	0		
0	0	emg_extL		0	64	4	0		
0	0	emg_extL		0	65	4	0		
0	0	emg_extL		0	66	4	0		
0	0	emg_extL		0	67	4	0		
0	0	emg_extL		0	68	4	0		
0	0	emg_extL		0	69	4	0		
0	0	emg_extL		0	70	4	0		
0	0	emg_extL		0	71	4	0		
0	0	emg_extL		0	72	4	0		
0	0	emg_extL		0	73	4	0		
0	0	emg_extL		0	74	4	0		
0	0	emg_extL		0	75	4	0		
0	0	emg_extL		0	76	4	0		
0	0	emg_extL		0	77	4	0		
0	0	emg_extL		0	78	4	0		
0	0	emg_extL		0	79	4	0		
0	0	emg_extL		0	80	4	0		
0	0	emg_extL		0	81	4	0		
0	0	emg_extL		0	82	4	0		
0	0	emg_extL		0	83	4	0		
0	0	emg_extL		0	84	4	0		
0	0	emg_extL		0	85	4	0		
0	0	emg_extL		0	86	4	0		
0	0	emg_handL		0	1	1	0		
0	0	emg_handL		0	2	1	0		
0	0	emg_handL		0	3	1	0		
0	0	emg_handL		0	4	1	0		
0	0	emg_handL		0	5	1	0		
0	0	emg_handL		0	6	1	0		
0	0	emg_handL		0	7	1	0		
0	0	emg_handL		0	8	1	0		
0	0	emg_handL		0	9	1	0		
0	0	emg_handL		0	10	1	0		
0	0	emg_handL		0	11	1	0		
0	0	emg_handL		0	12	1	0		
0	0	emg_handL		0	13	1	0		
0	0	emg_handL		0	14	1	0		
0	0	emg_handL		0	15	1	0		
0	0	emg_handL		0	16	1	0		
0	0	emg_handL		0	17	1	0		
0	0	emg_handL		0	18	1	0		
0	0	emg_handL		0	19	1	0		
0	0	emg_handL		0	20	1	0		
0	0	emg_handL		0	21	1	0		
0	0	emg_handL		0	22	1	0		
0	0	emg_handL		0	23	1	0		
0	0	emg_handL		0	24	1	0		
0	0	emg_handL		0	25	1	0		
0	0	emg_handL		0	26	1	0		
0	0	emg_handL		0	27	1	0		
0	0	emg_handL		0	28	1	0		
0	0	emg_handL		0	29	1	0		
0	0	emg_handL		0	30	1	0		
0	0	emg_handL		0	31	1	0		
0	0	emg_handL		0	32	1	0		
0	0	emg_handL		0	33	1	0		
0	0	emg_handL		0	34	1	0		
0	0	emg_handL		0	35	1	0		
0	0	emg_handL		0	36	1	0		
0	0	emg_handL		0	37	1	0		
0	0	emg_handL		0	38	1	0		
0	0	emg_handL		0	39	1	0		
0	0	emg_handL		0	40	1	0		
0	0	emg_handL		0	41	1	0		
0	0	emg_handL		0	42	1	0		
0	0	emg_handL		0	43	1	0		
0	0	emg_handL		0	44	1	0		
0	0	emg_handL		0	45	1	0		
0	0	emg_handL		0	46	1	0		
0	0	emg_handL		0	47	1	0		
0	0	emg_handL		0	48	1	0		
0	0	emg_handL		0	49	1	0		
0	0	emg_handL		0	50	1	0		
0	0	emg_handL		0	51	1	0		
0	0	emg_handL		0	52	1	0		
0	0	emg_handL		0	53	1	0		
0	0	emg_handL		0	54	1	0		
0	0	emg_handL		0	55	1	0		
0	0	emg_handL		0	56	1	0		
0	0	emg_handL		0	57	1	0		
0	0	emg_handL		0	58	1	0		
0	0	emg_handL		0	59	1	0		
0	0	emg_handL		0	60	1	0		
0	0	emg_handL		0	61	1	0		
0	0	emg_handL		0	62	1	0		
0	0	emg_handL		0	63	1	0		
0	0	emg_handL		0	64	1	0		
0	0	emg_handL		0	65	1	0		
0	0	emg_handL		0	66	1	0		
0	0	emg_handL		0	67	1	0		
0	0	emg_handL		0	68	1	0		
0	0	emg_handL		0	69	1	0		
0	0	emg_handL		0	70	1	0		
0	0	emg_handL		0	71	1	0		
0	0	emg_handL		0	72	1	0		
0	0	emg_handL		0	73	1	0		
0	0	emg_handL		0	74	1	0		
0	0	emg_handL		0	75	1	0		
0	0	emg_handL		0	76	1	0		
0	0	emg_handL		0	77	1	0		
0	0	emg_handL		0	78	1	0		
0	0	emg_handL		0	79	1	0		
0	0	emg_handL		0	80	1	0		
0	0	emg_handL		0	1	2	0		
0	0	emg_handL		0	2	2	0		
0	0	emg_handL		0	3	2	0		
0	0	emg_handL		0	4	2	0		
0	0	emg_handL		0	5	2	0		
0	0	emg_handL		0	6	2	0		
0	0	emg_handL		0	7	2	0		
0	0	emg_handL		0	8	2	0		
0	0	emg_handL		0	9	2	0		
0	0	emg_handL		0	10	2	0		
0	0	emg_handL		0	11	2	0		
0	0	emg_handL		0	12	2	0		
0	0	emg_handL		0	13	2	0		
0	0	emg_handL		0	14	2	0		
0	0	emg_handL		0	15	2	0		
0	0	emg_handL		0	16	2	0		
0	0	emg_handL		0	17	2	0		
0	0	emg_handL		0	18	2	0		
0	0	emg_handL		0	19	2	0		
0	0	emg_handL		0	20	2	0		
0	0	emg_handL		0	21	2	0		
0	0	emg_handL		0	22	2	0		
0	0	emg_handL		0	23	2	0		
0	0	emg_handL		0	24	2	0		
0	0	emg_handL		0	25	2	0		
0	0	emg_handL		0	26	2	0		
0	0	emg_handL		0	27	2	0		
0	0	emg_handL		0	28	2	0		
0	0	emg_handL		0	29	2	0		
0	0	emg_handL		0	30	2	0		
0	0	emg_handL		0	31	2	0		
0	0	emg_handL		0	32	2	0		
0	0	emg_handL		0	33	2	0		
0	0	emg_handL		0	34	2	0		
0	0	emg_handL		0	35	2	0		
0	0	emg_handL		0	36	2	0		
0	0	emg_handL		0	37	2	0		
0	0	emg_handL		0	38	2	0		
0	0	emg_handL		0	39	2	0		
0	0	emg_handL		0	40	2	0		
0	0	emg_handL		0	41	2	0		
0	0	emg_handL		0	42	2	0		
0	0	emg_handL		0	43	2	0		
0	0	emg_handL		0	44	2	0		
0	0	emg_handL		0	45	2	0		
0	0	emg_handL		0	46	2	0		
0	0	emg_handL		0	47	2	0		
0	0	emg_handL		0	48	2	0		
0	0	emg_handL		0	49	2	0		
0	0	emg_handL		0	50	2	0		
0	0	emg_handL		0	51	2	0		
0	0	emg_handL		0	52	2	0		
0	0	emg_handL		0	53	2	0		
0	0	emg_handL		0	54	2	0		
0	0	emg_handL		0	55	2	0		
0	0	emg_handL		0	56	2	0		
0	0	emg_handL		0	57	2	0		
0	0	emg_handL		0	58	2	0		
0	0	emg_handL		0	59	2	0		
0	0	emg_handL		0	60	2	0		
0	0	emg_handL		0	61	2	0		
0	0	emg_handL		0	62	2	0		
0	0	emg_handL		0	63	2	0		
0	0	emg_handL		0	64	2	0		
0	0	emg_handL		0	65	2	0		
0	0	emg_handL		0	66	2	0		
0	0	emg_handL		0	67	2	0		
0	0	emg_handL		0	68	2	0		
0	0	emg_handL		0	69	2	0		
0	0	emg_handL		0	70	2	0		
0	0	emg_handL		0	71	2	0		
0	0	emg_handL		0	72	2	0		
0	0	emg_handL		0	73	2	0		
0	0	emg_handL		0	74	2	0		
0	0	emg_handL		0	75	2	0		
0	0	emg_handL		0	76	2	0		
0	0	emg_handL		0	77	2	0		
0	0	emg_handL		0	78	2	0		
0	0	emg_handL		0	79	2	0		
0	0	emg_handL		0	80	2	0		
0	0	emg_handL		0	81	2	0		
0	0	emg_handL		0	82	2	0		
0	0	emg_handL		0	83	2	0		
0	0	emg_handL		0	84	2	0		
0	0	emg_handL		0	85	2	0		
0	0	emg_handL		0	1	3	0		
0	0	emg_handL		0	2	3	0		
0	0	emg_handL		0	3	3	0		
0	0	emg_handL		0	4	3	0		
0	0	emg_handL		0	5	3	0		
0	0	emg_handL		0	6	3	0		
0	0	emg_handL		0	7	3	0		
0	0	emg_handL		0	8	3	0		
0	0	emg_handL		0	9	3	0		
0	0	emg_handL		0	10	3	0		
0	0	emg_handL		0	11	3	0		
0	0	emg_handL		0	12	3	0		
0	0	emg_handL		0	13	3	0		
0	0	emg_handL		0	14	3	0		
0	0	emg_handL		0	15	3	0		
0	0	emg_handL		0	16	3	0		
0	0	emg_handL		0	17	3	0		
0	0	emg_handL		0	18	3	0		
0	0	emg_handL		0	19	3	0		
0	0	emg_handL		0	20	3	0		
0	0	emg_handL		0	21	3	0		
0	0	emg_handL		0	22	3	0		
0	0	emg_handL		0	23	3	0		
0	0	emg_handL		0	24	3	0		
0	0	emg_handL		0	25	3	0		
0	0	emg_handL		0	26	3	0		
0	0	emg_handL		0	27	3	0		
0	0	emg_handL		0	28	3	0		
0	0	emg_handL		0	29	3	0		
0	0	emg_handL		0	30	3	0		
0	0	emg_handL		0	31	3	0		
0	0	emg_handL		0	32	3	0		
0	0	emg_handL		0	33	3	0		
0	0	emg_handL		0	34	3	0		
0	0	emg_handL		0	35	3	0		
0	0	emg_handL		0	36	3	0		
0	0	emg_handL		0	37	3	0		
0	0	emg_handL		0	38	3	0		
0	0	emg_handL		0	39	3	0		
0	0	emg_handL		0	40	3	0		
0	0	emg_handL		0	41	3	0		
0	0	emg_handL		0	42	3	0		
0	0	emg_handL		0	43	3	0		
0	0	emg_handL		0	44	3	0		
0	0	emg_handL		0	45	3	0		
0	0	emg_handL		0	46	3	0		
0	0	emg_handL		0	47	3	0		
0	0	emg_handL		0	48	3	0		
0	0	emg_handL		0	49	3	0		
0	0	emg_handL		0	50	3	0		
0	0	emg_handL		0	51	3	0		
0	0	emg_handL		0	52	3	0		
0	0	emg_handL		0	53	3	0		
0	0	emg_handL		0	54	3	0		
0	0	emg_handL		0	55	3	0		
0	0	emg_handL		0	56	3	0		
0	0	emg_handL		0	57	3	0		
0	0	emg_handL		0	58	3	0		
0	0	emg_handL		0	59	3	0		
0	0	emg_handL		0	60	3	0		
0	0	emg_handL		0	61	3	0		
0	0	emg_handL		0	62	3	0		
0	0	emg_handL		0	63	3	0		
0	0	emg_handL		0	64	3	0		
0	0	emg_handL		0	65	3	0		
0	0	emg_handL		0	66	3	0		
0	0	emg_handL		0	67	3	0		
0	0	emg_handL		0	68	3	0		
0	0	emg_handL		0	69	3	0		
0	0	emg_handL		0	70	3	0		
0	0	emg_handL		0	71	3	0		
0	0	emg_handL		0	72	3	0		
0	0	emg_handL		0	73	3	0		
0	0	emg_handL		0	74	3	0		
0	0	emg_handL		0	75	3	0		
0	0	emg_handL		0	76	3	0		
0	0	emg_handL		0	77	3	0		
0	0	emg_handL		0	78	3	0		
0	0	emg_handL		0	79	3	0		
0	0	emg_handL		0	80	3	0		
0	0	emg_handL		0	81	3	0		
0	0	emg_handL		0	82	3	0		
0	0	emg_handL		0	83	3	0		
0	0	emg_handL		0	84	3	0		
0	0	emg_handL		0	85	3	0		
0	0	emg_handL		0	1	4	0		
0	0	emg_handL		0	2	4	0		
0	0	emg_handL		0	3	4	0		
0	0	emg_handL		0	4	4	0		
0	0	emg_handL		0	5	4	0		
0	0	emg_handL		0	6	4	0		
0	0	emg_handL		0	7	4	0		
0	0	emg_handL		0	8	4	0		
0	0	emg_handL		0	9	4	0		
0	0	emg_handL		0	10	4	0		
0	0	emg_handL		0	11	4	0		
0	0	emg_handL		0	12	4	0		
0	0	emg_handL		0	13	4	0		
0	0	emg_handL		0	14	4	0		
0	0	emg_handL		0	15	4	0		
0	0	emg_handL		0	16	4	0		
0	0	emg_handL		0	17	4	0		
0	0	emg_handL		0	18	4	0		
0	0	emg_handL		0	19	4	0		
0	0	emg_handL		0	20	4	0		
0	0	emg_handL		0	21	4	0		
0	0	emg_handL		0	22	4	0		
0	0	emg_handL		0	23	4	0		
0	0	emg_handL		0	24	4	0		
0	0	emg_handL		0	25	4	0		
0	0	emg_handL		0	26	4	0		
0	0	emg_handL		0	27	4	0		
0	0	emg_handL		0	28	4	0		
0	0	emg_handL		0	29	4	0		
0	0	emg_handL		0	30	4	0		
0	0	emg_handL		0	31	4	0		
0	0	emg_handL		0	32	4	0		
0	0	emg_handL		0	33	4	0		
0	0	emg_handL		0	34	4	0		
0	0	emg_handL		0	35	4	0		
0	0	emg_handL		0	36	4	0		
0	0	emg_handL		0	37	4	0		
0	0	emg_handL		0	38	4	0		
0	0	emg_handL		0	39	4	0		
0	0	emg_handL		0	40	4	0		
0	0	emg_handL		0	41	4	0		
0	0	emg_handL		0	42	4	0		
0	0	emg_handL		0	43	4	0		
0	0	emg_handL		0	44	4	0		
0	0	emg_handL		0	45	4	0		
0	0	emg_handL		0	46	4	0		
0	0	emg_handL		0	47	4	0		
0	0	emg_handL		0	48	4	0		
0	0	emg_handL		0	49	4	0		
0	0	emg_handL		0	50	4	0		
0	0	emg_handL		0	51	4	0		
0	0	emg_handL		0	52	4	0		
0	0	emg_handL		0	53	4	0		
0	0	emg_handL		0	54	4	0		
0	0	emg_handL		0	55	4	0		
0	0	emg_handL		0	56	4	0		
0	0	emg_handL		0	57	4	0		
0	0	emg_handL		0	58	4	0		
0	0	emg_handL		0	59	4	0		
0	0	emg_handL		0	60	4	0		
0	0	emg_handL		0	61	4	0		
0	0	emg_handL		0	62	4	0		
0	0	emg_handL		0	63	4	0		
0	0	emg_handL		0	64	4	0		
0	0	emg_handL		0	65	4	0		
0	0	emg_handL		0	66	4	0		
0	0	emg_handL		0	67	4	0		
0	0	emg_handL		0	68	4	0		
0	0	emg_handL		0	69	4	0		
0	0	emg_handL		0	70	4	0		
0	0	emg_handL		0	71	4	0		
0	0	emg_handL		0	72	4	0		
0	0	emg_handL		0	73	4	0		
0	0	emg_handL		0	74	4	0		
0	0	emg_handL		0	75	4	0		
0	0	emg_handL		0	76	4	0		
0	0	emg_handL		0	77	4	0		
0	0	emg_handL		0	78	4	0		
0	0	emg_handL		0	79	4	0		
0	0	emg_handL		0	80	4	0		
0	0	emg_handL		0	81	4	0		
0	0	emg_handL		0	82	4	0		
0	0	emg_handL		0	83	4	0		
0	0	emg_handL		0	84	4	0		
0	0	emg_handL		0	85	4	0		
0	0	emg_handL		0	86	4	0		
0	0	emg_flexR		0	1	1	0		
0	0	emg_flexR		0	2	1	0		
0	0	emg_flexR		0	3	1	0		
0	0	emg_flexR		0	4	1	0		
0	0	emg_flexR		0	5	1	0		
0	0	emg_flexR		0	6	1	0		
0	0	emg_flexR		0	7	1	0		
0	0	emg_flexR		0	8	1	0		
0	0	emg_flexR		0	9	1	0		
0	0	emg_flexR		0	10	1	0		
0	0	emg_flexR		0	11	1	0		
0	0	emg_flexR		0	12	1	0		
0	0	emg_flexR		0	13	1	0		
0	0	emg_flexR		0	14	1	0		
0	0	emg_flexR		0	15	1	0		
0	0	emg_flexR		0	16	1	0		
0	0	emg_flexR		0	17	1	0		
0	0	emg_flexR		0	18	1	0		
0	0	emg_flexR		0	19	1	0		
0	0	emg_flexR		0	20	1	0		
0	0	emg_flexR		0	21	1	0		
0	0	emg_flexR		0	22	1	0		
0	0	emg_flexR		0	23	1	0		
0	0	emg_flexR		0	24	1	0		
0	0	emg_flexR		0	25	1	0		
0	0	emg_flexR		0	26	1	0		
0	0	emg_flexR		0	27	1	0		
0	0	emg_flexR		0	28	1	0		
0	0	emg_flexR		0	29	1	0		
0	0	emg_flexR		0	30	1	0		
0	0	emg_flexR		0	31	1	0		
0	0	emg_flexR		0	32	1	0		
0	0	emg_flexR		0	33	1	0		
0	0	emg_flexR		0	34	1	0		
0	0	emg_flexR		0	35	1	0		
0	0	emg_flexR		0	36	1	0		
0	0	emg_flexR		0	37	1	0		
0	0	emg_flexR		0	38	1	0		
0	0	emg_flexR		0	39	1	0		
0	0	emg_flexR		0	40	1	0		
0	0	emg_flexR		0	41	1	0		
0	0	emg_flexR		0	42	1	0		
0	0	emg_flexR		0	43	1	0		
0	0	emg_flexR		0	44	1	0		
0	0	emg_flexR		0	45	1	0		
0	0	emg_flexR		0	46	1	0		
0	0	emg_flexR		0	47	1	0		
0	0	emg_flexR		0	48	1	0		
0	0	emg_flexR		0	49	1	0		
0	0	emg_flexR		0	50	1	0		
0	0	emg_flexR		0	51	1	0		
0	0	emg_flexR		0	52	1	0		
0	0	emg_flexR		0	53	1	0		
0	0	emg_flexR		0	54	1	0		
0	0	emg_flexR		0	55	1	0		
0	0	emg_flexR		0	56	1	0		
0	0	emg_flexR		0	57	1	0		
0	0	emg_flexR		0	58	1	0		
0	0	emg_flexR		0	59	1	0		
0	0	emg_flexR		0	60	1	0		
0	0	emg_flexR		0	61	1	0		
0	0	emg_flexR		0	62	1	0		
0	0	emg_flexR		0	63	1	0		
0	0	emg_flexR		0	64	1	0		
0	0	emg_flexR		0	65	1	0		
0	0	emg_flexR		0	66	1	0		
0	0	emg_flexR		0	67	1	0		
0	0	emg_flexR		0	68	1	0		
0	0	emg_flexR		0	69	1	0		
0	0	emg_flexR		0	70	1	0		
0	0	emg_flexR		0	71	1	0		
0	0	emg_flexR		0	72	1	0		
0	0	emg_flexR		0	73	1	0		
0	0	emg_flexR		0	74	1	0		
0	0	emg_flexR		0	75	1	0		
0	0	emg_flexR		0	76	1	0		
0	0	emg_flexR		0	77	1	0		
0	0	emg_flexR		0	78	1	0		
0	0	emg_flexR		0	79	1	0		
0	0	emg_flexR		0	80	1	0		
0	0	emg_flexR		0	1	2	0		
0	0	emg_flexR		0	2	2	0		
0	0	emg_flexR		0	3	2	0		
0	0	emg_flexR		0	4	2	0		
0	0	emg_flexR		0	5	2	0		
0	0	emg_flexR		0	6	2	0		
0	0	emg_flexR		0	7	2	0		
0	0	emg_flexR		0	8	2	0		
0	0	emg_flexR		0	9	2	0		
0	0	emg_flexR		0	10	2	0		
0	0	emg_flexR		0	11	2	0		
0	0	emg_flexR		0	12	2	0		
0	0	emg_flexR		0	13	2	0		
0	0	emg_flexR		0	14	2	0		
0	0	emg_flexR		0	15	2	0		
0	0	emg_flexR		0	16	2	0		
0	0	emg_flexR		0	17	2	0		
0	0	emg_flexR		0	18	2	0		
0	0	emg_flexR		0	19	2	0		
0	0	emg_flexR		0	20	2	0		
0	0	emg_flexR		0	21	2	0		
0	0	emg_flexR		0	22	2	0		
0	0	emg_flexR		0	23	2	0		
0	0	emg_flexR		0	24	2	0		
0	0	emg_flexR		0	25	2	0		
0	0	emg_flexR		0	26	2	0		
0	0	emg_flexR		0	27	2	0		
0	0	emg_flexR		0	28	2	0		
0	0	emg_flexR		0	29	2	0		
0	0	emg_flexR		0	30	2	0		
0	0	emg_flexR		0	31	2	0		
0	0	emg_flexR		0	32	2	0		
0	0	emg_flexR		0	33	2	0		
0	0	emg_flexR		0	34	2	0		
0	0	emg_flexR		0	35	2	0		
0	0	emg_flexR		0	36	2	0		
0	0	emg_flexR		0	37	2	0		
0	0	emg_flexR		0	38	2	0		
0	0	emg_flexR		0	39	2	0		
0	0	emg_flexR		0	40	2	0		
0	0	emg_flexR		0	41	2	0		
0	0	emg_flexR		0	42	2	0		
0	0	emg_flexR		0	43	2	0		
0	0	emg_flexR		0	44	2	0		
0	0	emg_flexR		0	45	2	0		
0	0	emg_flexR		0	46	2	0		
0	0	emg_flexR		0	47	2	0		
0	0	emg_flexR		0	48	2	0		
0	0	emg_flexR		0	49	2	0		
0	0	emg_flexR		0	50	2	0		
0	0	emg_flexR		0	51	2	0		
0	0	emg_flexR		0	52	2	0		
0	0	emg_flexR		0	53	2	0		
0	0	emg_flexR		0	54	2	0		
0	0	emg_flexR		0	55	2	0		
0	0	emg_flexR		0	56	2	0		
0	0	emg_flexR		0	57	2	0		
0	0	emg_flexR		0	58	2	0		
0	0	emg_flexR		0	59	2	0		
0	0	emg_flexR		0	60	2	0		
0	0	emg_flexR		0	61	2	0		
0	0	emg_flexR		0	62	2	0		
0	0	emg_flexR		0	63	2	0		
0	0	emg_flexR		0	64	2	0		
0	0	emg_flexR		0	65	2	0		
0	0	emg_flexR		0	66	2	0		
0	0	emg_flexR		0	67	2	0		
0	0	emg_flexR		0	68	2	0		
0	0	emg_flexR		0	69	2	0		
0	0	emg_flexR		0	70	2	0		
0	0	emg_flexR		0	71	2	0		
0	0	emg_flexR		0	72	2	0		
0	0	emg_flexR		0	73	2	0		
0	0	emg_flexR		0	74	2	0		
0	0	emg_flexR		0	75	2	0		
0	0	emg_flexR		0	76	2	0		
0	0	emg_flexR		0	77	2	0		
0	0	emg_flexR		0	78	2	0		
0	0	emg_flexR		0	79	2	0		
0	0	emg_flexR		0	80	2	0		
0	0	emg_flexR		0	81	2	0		
0	0	emg_flexR		0	82	2	0		
0	0	emg_flexR		0	83	2	0		
0	0	emg_flexR		0	84	2	0		
0	0	emg_flexR		0	85	2	0		
0	0	emg_flexR		0	1	3	0		
0	0	emg_flexR		0	2	3	0		
0	0	emg_flexR		0	3	3	0		
0	0	emg_flexR		0	4	3	0		
0	0	emg_flexR		0	5	3	0		
0	0	emg_flexR		0	6	3	0		
0	0	emg_flexR		0	7	3	0		
0	0	emg_flexR		0	8	3	0		
0	0	emg_flexR		0	9	3	0		
0	0	emg_flexR		0	10	3	0		
0	0	emg_flexR		0	11	3	0		
0	0	emg_flexR		0	12	3	0		
0	0	emg_flexR		0	13	3	0		
0	0	emg_flexR		0	14	3	0		
0	0	emg_flexR		0	15	3	0		
0	0	emg_flexR		0	16	3	0		
0	0	emg_flexR		0	17	3	0		
0	0	emg_flexR		0	18	3	0		
0	0	emg_flexR		0	19	3	0		
0	0	emg_flexR		0	20	3	0		
0	0	emg_flexR		0	21	3	0		
0	0	emg_flexR		0	22	3	0		
0	0	emg_flexR		0	23	3	0		
0	0	emg_flexR		0	24	3	0		
0	0	emg_flexR		0	25	3	0		
0	0	emg_flexR		0	26	3	0		
0	0	emg_flexR		0	27	3	0		
0	0	emg_flexR		0	28	3	0		
0	0	emg_flexR		0	29	3	0		
0	0	emg_flexR		0	30	3	0		
0	0	emg_flexR		0	31	3	0		
0	0	emg_flexR		0	32	3	0		
0	0	emg_flexR		0	33	3	0		
0	0	emg_flexR		0	34	3	0		
0	0	emg_flexR		0	35	3	0		
0	0	emg_flexR		0	36	3	0		
0	0	emg_flexR		0	37	3	0		
0	0	emg_flexR		0	38	3	0		
0	0	emg_flexR		0	39	3	0		
0	0	emg_flexR		0	40	3	0		
0	0	emg_flexR		0	41	3	0		
0	0	emg_flexR		0	42	3	0		
0	0	emg_flexR		0	43	3	0		
0	0	emg_flexR		0	44	3	0		
0	0	emg_flexR		0	45	3	0		
0	0	emg_flexR		0	46	3	0		
0	0	emg_flexR		0	47	3	0		
0	0	emg_flexR		0	48	3	0		
0	0	emg_flexR		0	49	3	0		
0	0	emg_flexR		0	50	3	0		
0	0	emg_flexR		0	51	3	0		
0	0	emg_flexR		0	52	3	0		
0	0	emg_flexR		0	53	3	0		
0	0	emg_flexR		0	54	3	0		
0	0	emg_flexR		0	55	3	0		
0	0	emg_flexR		0	56	3	0		
0	0	emg_flexR		0	57	3	0		
0	0	emg_flexR		0	58	3	0		
0	0	emg_flexR		0	59	3	0		
0	0	emg_flexR		0	60	3	0		
0	0	emg_flexR		0	61	3	0		
0	0	emg_flexR		0	62	3	0		
0	0	emg_flexR		0	63	3	0		
0	0	emg_flexR		0	64	3	0		
0	0	emg_flexR		0	65	3	0		
0	0	emg_flexR		0	66	3	0		
0	0	emg_flexR		0	67	3	0		
0	0	emg_flexR		0	68	3	0		
0	0	emg_flexR		0	69	3	0		
0	0	emg_flexR		0	70	3	0		
0	0	emg_flexR		0	71	3	0		
0	0	emg_flexR		0	72	3	0		
0	0	emg_flexR		0	73	3	0		
0	0	emg_flexR		0	74	3	0		
0	0	emg_flexR		0	75	3	0		
0	0	emg_flexR		0	76	3	0		
0	0	emg_flexR		0	77	3	0		
0	0	emg_flexR		0	78	3	0		
0	0	emg_flexR		0	79	3	0		
0	0	emg_flexR		0	80	3	0		
0	0	emg_flexR		0	81	3	0		
0	0	emg_flexR		0	82	3	0		
0	0	emg_flexR		0	83	3	0		
0	0	emg_flexR		0	84	3	0		
0	0	emg_flexR		0	85	3	0		
0	0	emg_flexR		0	1	4	0		
0	0	emg_flexR		0	2	4	0		
0	0	emg_flexR		0	3	4	0		
0	0	emg_flexR		0	4	4	0		
0	0	emg_flexR		0	5	4	0		
0	0	emg_flexR		0	6	4	0		
0	0	emg_flexR		0	7	4	0		
0	0	emg_flexR		0	8	4	0		
0	0	emg_flexR		0	9	4	0		
0	0	emg_flexR		0	10	4	0		
0	0	emg_flexR		0	11	4	0		
0	0	emg_flexR		0	12	4	0		
0	0	emg_flexR		0	13	4	0		
0	0	emg_flexR		0	14	4	0		
0	0	emg_flexR		0	15	4	0		
0	0	emg_flexR		0	16	4	0		
0	0	emg_flexR		0	17	4	0		
0	0	emg_flexR		0	18	4	0		
0	0	emg_flexR		0	19	4	0		
0	0	emg_flexR		0	20	4	0		
0	0	emg_flexR		0	21	4	0		
0	0	emg_flexR		0	22	4	0		
0	0	emg_flexR		0	23	4	0		
0	0	emg_flexR		0	24	4	0		
0	0	emg_flexR		0	25	4	0		
0	0	emg_flexR		0	26	4	0		
0	0	emg_flexR		0	27	4	0		
0	0	emg_flexR		0	28	4	0		
0	0	emg_flexR		0	29	4	0		
0	0	emg_flexR		0	30	4	0		
0	0	emg_flexR		0	31	4	0		
0	0	emg_flexR		0	32	4	0		
0	0	emg_flexR		0	33	4	0		
0	0	emg_flexR		0	34	4	0		
0	0	emg_flexR		0	35	4	0		
0	0	emg_flexR		0	36	4	0		
0	0	emg_flexR		0	37	4	0		
0	0	emg_flexR		0	38	4	0		
0	0	emg_flexR		0	39	4	0		
0	0	emg_flexR		0	40	4	0		
0	0	emg_flexR		0	41	4	0		
0	0	emg_flexR		0	42	4	0		
0	0	emg_flexR		0	43	4	0		
0	0	emg_flexR		0	44	4	0		
0	0	emg_flexR		0	45	4	0		
